.
├── README.md
├── bin
│   └── console
├── composer.json
├── composer.lock
├── config
│   ├── bundles.php
│   ├── packages
│   │   ├── cache.yaml
│   │   ├── doctrine.yaml
│   │   ├── doctrine_migrations.yaml
│   │   ├── framework.yaml
│   │   ├── mailer.yaml
│   │   ├── routing.yaml
│   │   └── validator.yaml
│   ├── preload.php
│   ├── routes
│   │   └── framework.yaml
│   ├── routes.yaml
│   └── services.yaml
├── directoriestree.txt
├── migrations
├── public
│   └── index.php
├── src
│   ├── Controller
│   ├── Entity
│   ├── Kernel.php
│   └── Repository
├── symfony.lock
├── var
│   ├── cache
│   │   └── dev
│   │       ├── App_KernelDevDebugContainer.php
│   │       ├── App_KernelDevDebugContainer.php.lock
│   │       ├── App_KernelDevDebugContainer.php.meta
│   │       ├── App_KernelDevDebugContainer.preload.php
│   │       ├── App_KernelDevDebugContainer.xml
│   │       ├── App_KernelDevDebugContainer.xml.meta
│   │       ├── App_KernelDevDebugContainerCompiler.log
│   │       ├── App_KernelDevDebugContainerDeprecations.log
│   │       ├── Container8Pu4TBb
    │   │       │           ├── RequestParser.tpl.php
    │   │       │           └── WebhookConsumer.tpl.php
    │   │       ├── Security
    │   │       │   ├── InteractiveSecurityHelper.php
    │   │       │   ├── Model
    │   │       │   │   ├── Authenticator.php
    │   │       │   │   └── AuthenticatorType.php
    │   │       │   ├── SecurityConfigUpdater.php
    │   │       │   ├── SecurityControllerBuilder.php
    │   │       │   ├── UserClassBuilder.php
    │   │       │   └── UserClassConfiguration.php
    │   │       ├── Str.php
    │   │       ├── Test
    │   │       │   ├── MakerTestCase.php
    │   │       │   ├── MakerTestDetails.php
    │   │       │   ├── MakerTestEnvironment.php
    │   │       │   ├── MakerTestKernel.php
    │   │       │   ├── MakerTestProcess.php
    │   │       │   └── MakerTestRunner.php
    │   │       ├── Util
    │   │       │   ├── AutoloaderUtil.php
    │   │       │   ├── ClassDetails.php
    │   │       │   ├── ClassNameDetails.php
    │   │       │   ├── ClassNameValue.php
    │   │       │   ├── ClassSource
    │   │       │   │   └── Model
    │   │       │   │       ├── ClassData.php
    │   │       │   │       └── ClassProperty.php
    │   │       │   ├── ClassSourceManipulator.php
    │   │       │   ├── CliOutputHelper.php
    │   │       │   ├── ComposeFileManipulator.php
    │   │       │   ├── ComposerAutoloaderFinder.php
    │   │       │   ├── MakerFileLinkFormatter.php
    │   │       │   ├── PhpCompatUtil.php
    │   │       │   ├── PrettyPrinter.php
    │   │       │   ├── TemplateComponentGenerator.php
    │   │       │   ├── TemplateLinter.php
    │   │       │   ├── UseStatementGenerator.php
    │   │       │   ├── YamlManipulationFailedException.php
    │   │       │   └── YamlSourceManipulator.php
    │   │       └── Validator.php
    │   ├── mime
    │   │   ├── Address.php
    │   │   ├── BodyRendererInterface.php
    │   │   ├── CHANGELOG.md
    │   │   ├── CharacterStream.php
    │   │   ├── Crypto
    │   │   │   ├── DkimOptions.php
    │   │   │   ├── DkimSigner.php
    │   │   │   ├── SMime.php
    │   │   │   ├── SMimeEncrypter.php
    │   │   │   └── SMimeSigner.php
    │   │   ├── DependencyInjection
    │   │   │   └── AddMimeTypeGuesserPass.php
    │   │   ├── DraftEmail.php
    │   │   ├── Email.php
    │   │   ├── Encoder
    │   │   │   ├── AddressEncoderInterface.php
    │   │   │   ├── Base64ContentEncoder.php
    │   │   │   ├── Base64Encoder.php
    │   │   │   ├── Base64MimeHeaderEncoder.php
    │   │   │   ├── ContentEncoderInterface.php
    │   │   │   ├── EightBitContentEncoder.php
    │   │   │   ├── EncoderInterface.php
    │   │   │   ├── IdnAddressEncoder.php
    │   │   │   ├── MimeHeaderEncoderInterface.php
    │   │   │   ├── QpContentEncoder.php
    │   │   │   ├── QpEncoder.php
    │   │   │   ├── QpMimeHeaderEncoder.php
    │   │   │   └── Rfc2231Encoder.php
    │   │   ├── Exception
    │   │   │   ├── AddressEncoderException.php
